Zeit,Temperatur Innen(℃),Luftfeuchtigkeit Innen(%),Temperatur Aussen(℃),Luftfeuchtigkeit Aussen(%),Taupunkt(℃),Gefühlte Temperatur(℃),Wind(m/s),Böe(m/s),Windrichtung(°),Abs. Luftdruck(hpa),Rel. Luftdruck(hpa),Sonneneinstrahlung(w/m2),UVI,Regen/Stunde(mm),Regen Event(mm),Regen/Tag(mm),Regen/Wochen(mm),Regen/Monat(mm),Regen/Jahre(mm),Pm2.5(ug/m3)
2020/11/30 10:52,19.8,56,-0.1,90,-1.5,-0.1,0.8,1.5,165,980.3,1026.3,190.8,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 10:57,19.8,56,0.1,90,-1.3,0.1,1.0,1.0,157,980.1,1026.1,204.3,2,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 11:02,19.8,56,0.3,89,-1.3,0.3,1.0,1.0,161,980.3,1026.3,199.0,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 11:07,19.8,56,0.4,89,-1.2,0.4,0.8,1.0,155,980.2,1026.2,167.8,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 11:12,19.8,56,0.5,89,-1.1,0.5,0.8,1.0,158,980.2,1026.2,258.0,2,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 11:17,19.8,56,0.6,89,-1.0,0.6,0.8,1.0,157,980.0,1026.0,175.1,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 11:22,19.8,56,0.6,88,-1.2,-0.9,1.4,1.5,168,979.9,1025.9,195.6,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 11:27,19.8,56,0.7,89,-0.9,0.7,1.0,1.0,143,979.9,1025.9,166.9,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 11:32,19.8,56,0.8,87,-1.1,0.8,1.3,1.5,158,979.6,1025.6,156.1,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 11:37,19.8,55,0.9,88,-0.9,0.9,1.2,1.5,158,979.6,1025.6,202.5,2,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 11:42,19.8,56,1.0,87,-0.9,-0.6,1.5,2.0,183,979.7,1025.7,253.2,2,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 11:47,19.8,55,1.1,88,-0.7,-0.3,1.4,1.5,136,979.6,1025.6,236.8,2,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 11:52,19.8,55,1.2,88,-0.6,-0.7,1.7,2.0,113,979.5,1025.5,267.1,2,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 11:57,19.8,55,1.0,87,-0.9,1.0,0.6,1.0,112,979.5,1025.5,152.1,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 12:02,19.7,55,1.3,90,-0.2,1.3,0.8,1.0,124,979.5,1025.5,160.8,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 12:07,19.7,55,1.3,87,-0.7,1.3,1.1,1.5,175,979.4,1025.4,97.1,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 12:12,19.8,55,1.4,87,-0.6,-0.2,1.5,2.0,176,979.3,1025.3,160.0,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 12:17,19.7,55,1.4,87,-0.6,1.4,1.2,1.5,160,979.4,1025.4,171.7,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 12:22,19.7,55,1.5,86,-0.6,1.5,1.3,1.5,168,979.5,1025.5,137.5,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 12:27,19.7,55,1.5,85,-0.7,1.5,1.3,1.5,170,979.4,1025.4,121.8,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 12:32,19.7,55,1.6,86,-0.5,1.6,0.9,1.0,170,979.3,1025.3,114.0,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 12:37,19.7,55,1.7,84,-0.7,1.7,1.2,1.5,182,979.3,1025.3,111.8,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 12:42,19.7,55,1.8,83,-0.8,1.8,1.3,1.5,174,979.2,1025.2,109.7,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 12:47,19.7,55,2.1,85,-0.2,2.1,0.6,1.0,159,979.1,1025.1,124.9,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 12:52,19.7,55,2.2,83,-0.4,2.2,1.1,1.5,173,979.2,1025.2,142.6,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 12:57,19.7,55,2.4,79,-0.9,1.0,1.5,1.5,169,979.1,1025.1,179.1,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 13:02,19.7,55,2.6,79,-0.7,2.6,1.1,1.5,173,979.1,1025.1,171.7,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 13:07,19.7,55,2.9,78,-0.6,1.3,1.7,2.0,164,978.8,1024.8,154.3,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 13:12,19.7,55,2.9,79,-0.4,2.9,0.7,1.0,132,978.8,1024.8,167.8,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 13:17,19.6,55,2.9,77,-0.7,2.9,1.1,1.5,134,978.7,1024.7,162.5,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 13:22,19.6,55,3.1,77,-0.6,3.1,1.0,1.0,150,978.7,1024.7,152.6,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 13:27,19.6,55,3.2,77,-0.5,3.2,1.2,2.0,144,978.5,1024.5,141.7,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 13:32,19.6,55,3.3,77,-0.4,2.0,1.5,1.5,137,978.5,1024.5,71.9,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 13:37,19.6,55,3.2,76,-0.6,2.0,1.4,1.5,135,978.5,1024.5,67.6,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 13:42,19.6,55,3.4,72,-1.2,3.4,1.0,1.5,160,978.5,1024.5,143.1,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 13:47,19.5,55,3.5,73,-0.9,3.5,1.1,1.5,150,978.3,1024.3,62.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 13:52,19.5,55,3.9,72,-0.7,3.9,1.1,1.5,167,978.3,1024.3,135.3,1,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 13:57,19.5,55,3.7,70,-1.3,3.7,0.8,1.0,177,978.4,1024.4,59.3,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 14:02,19.5,56,4.1,71,-0.7,4.1,1.1,1.5,163,978.4,1024.4,62.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 14:07,19.4,56,3.7,68,-1.7,2.2,1.7,2.0,168,978.3,1024.3,87.1,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 14:12,19.4,56,3.7,70,-1.3,3.7,1.0,1.5,187,978.2,1024.2,61.5,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 14:17,19.4,56,3.3,71,-1.5,3.3,0.6,1.0,172,978.3,1024.3,53.7,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 14:22,19.4,56,2.7,71,-2.1,2.7,0.8,1.0,176,978.2,1024.2,54.1,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 14:27,19.3,56,2.5,73,-1.8,2.5,0.4,1.0,177,978.1,1024.1,50.6,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 14:32,19.3,56,2.4,72,-2.2,2.4,0.6,1.0,171,978.1,1024.1,50.2,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 14:37,19.2,56,2.3,75,-1.7,2.3,0.5,0.5,174,978.2,1024.2,48.5,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 14:42,19.2,56,2.1,76,-1.7,2.1,1.0,1.0,173,978.2,1024.2,46.7,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 14:47,19.1,56,2.0,74,-2.2,2.0,0.8,1.0,172,978.2,1024.2,45.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 14:52,19.0,56,1.8,76,-2.0,1.8,0.7,1.0,173,977.9,1023.9,42.9,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 14:57,18.9,56,1.7,76,-2.1,1.7,1.0,1.0,173,977.9,1023.9,41.5,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 15:02,18.8,56,1.7,78,-1.7,1.7,1.0,1.0,175,978.0,1024.0,39.3,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 15:07,18.8,56,1.4,81,-1.5,1.4,0.5,0.5,175,978.1,1024.1,37.1,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 15:12,18.7,56,1.2,82,-1.6,1.2,0.7,1.0,176,978.1,1024.1,35.1,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 15:17,18.6,56,1.0,84,-1.4,1.0,0.4,0.5,175,978.0,1024.0,32.4,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 15:22,18.6,57,0.9,84,-1.5,0.9,0.5,0.5,176,977.8,1023.8,29.8,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 15:27,18.6,57,1.0,84,-1.4,1.0,0.6,1.0,176,977.9,1023.9,28.6,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 15:32,18.6,57,0.7,85,-1.5,0.7,0.3,0.5,176,978.1,1024.1,25.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 15:37,18.6,57,0.7,85,-1.5,0.7,0.5,0.5,176,977.9,1023.9,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 15:42,18.6,57,0.7,83,-1.9,0.7,0.3,0.5,176,978.0,1024.0,19.9,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 15:47,18.7,57,0.8,82,-2.0,0.8,0.4,0.5,176,978.1,1024.1,16.8,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 15:52,18.8,57,0.6,83,-2.0,0.6,0.3,0.5,177,978.0,1024.0,13.8,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 15:57,18.9,57,0.6,83,-2.0,0.6,0.4,0.5,177,978.0,1024.0,11.6,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 16:02,18.9,57,0.4,84,-2.0,0.4,0.0,0.0,176,978.0,1024.0,7.7,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 16:07,19.0,57,0.2,88,-1.6,0.2,0.0,0.0,176,978.1,1024.1,5.1,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 16:12,19.1,57,-0.3,89,-1.9,-0.3,0.0,0.0,176,978.2,1024.2,2.9,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 16:17,19.2,57,-0.6,90,-2.0,-0.6,0.0,0.0,176,978.0,1024.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 16:22,19.2,56,-1.0,91,-2.3,-1.0,0.0,0.0,176,978.1,1024.1,0.3,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 16:27,19.2,56,-1.2,92,-2.3,-1.2,0.0,0.0,176,978.3,1024.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 16:32,19.3,56,-1.5,93,-2.5,-1.5,0.0,0.0,176,978.2,1024.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 16:37,19.3,56,-1.2,93,-2.2,-1.2,0.0,0.0,176,978.2,1024.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 16:42,19.4,56,-1.4,93,-2.4,-1.4,0.0,0.0,176,978.2,1024.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 16:47,19.4,56,-1.7,95,-2.4,-1.7,0.0,0.0,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 16:52,19.4,56,-2.0,96,-2.5,-2.0,0.0,0.0,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 16:57,19.5,56,-1.9,96,-2.4,-1.9,0.0,0.0,176,978.2,1024.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 17:02,19.5,56,-1.8,95,-2.5,-1.8,0.0,0.0,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 17:07,19.5,56,-2.0,96,-2.5,-2.0,0.0,0.0,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 17:12,19.6,56,-2.2,95,-2.9,-2.2,0.0,0.0,176,978.0,1024.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 17:17,19.6,56,-2.1,96,-2.6,-2.1,0.0,0.0,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 17:22,19.6,56,-2.1,95,-2.8,-2.1,0.0,0.0,176,978.0,1024.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 17:27,19.6,56,-2.3,96,-2.8,-2.3,0.0,0.0,176,978.0,1024.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 17:32,19.6,56,-2.5,97,-2.9,-2.5,0.0,0.0,176,977.9,1023.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 17:37,19.7,56,-2.6,96,-3.1,-2.6,0.0,0.0,176,978.0,1024.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 17:42,19.7,56,-2.9,97,-3.3,-2.9,0.0,0.0,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 17:47,19.7,56,-2.8,97,-3.2,-2.8,0.0,0.0,176,978.0,1024.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 17:52,19.7,55,-2.8,97,-3.2,-2.8,0.0,0.0,176,978.2,1024.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 17:57,19.7,54,-2.8,97,-3.2,-2.8,0.0,0.0,176,978.3,1024.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 18:02,19.7,55,-2.9,97,-3.3,-2.9,0.0,0.0,176,978.5,1024.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 18:07,19.7,55,-2.9,98,-3.2,-2.9,0.0,0.0,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 18:12,19.9,55,-2.6,98,-2.9,-2.6,0.0,0.0,176,978.2,1024.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 18:17,20.0,55,-2.6,98,-2.9,-2.6,0.0,0.0,176,978.2,1024.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 18:22,20.0,55,-2.6,98,-2.9,-2.6,0.0,0.0,176,978.2,1024.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 18:27,20.2,56,-2.9,98,-3.2,-2.9,0.0,0.0,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 18:32,20.3,56,-2.8,98,-3.1,-2.8,0.0,0.0,176,978.3,1024.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 18:37,20.4,56,-2.5,98,-2.8,-2.5,0.0,0.0,176,978.3,1024.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 18:42,20.4,56,-2.4,98,-2.7,-2.4,0.0,0.0,176,978.4,1024.4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 18:47,20.5,56,-2.2,97,-2.6,-2.2,0.0,0.0,176,978.4,1024.4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 18:52,20.5,56,-2.2,97,-2.6,-2.2,0.0,0.0,176,978.5,1024.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 18:57,20.5,56,-2.4,96,-2.9,-2.4,0.0,0.0,176,978.3,1024.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 19:02,20.5,56,-2.5,97,-2.9,-2.5,0.0,0.0,176,978.3,1024.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 19:07,20.6,56,-2.5,97,-2.9,-2.5,0.0,0.0,176,978.5,1024.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 19:12,20.6,56,-2.4,96,-2.9,-2.4,0.0,0.0,176,978.3,1024.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 19:17,20.6,56,-2.4,97,-2.8,-2.4,0.0,0.0,176,978.4,1024.4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 19:22,20.7,56,-2.3,97,-2.7,-2.3,0.0,0.0,176,978.4,1024.4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 19:27,20.7,57,-2.5,96,-3.0,-2.5,0.0,0.0,176,978.3,1024.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 19:32,20.8,57,-2.5,97,-2.9,-2.5,0.0,0.0,176,978.3,1024.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 19:37,20.8,58,-2.7,97,-3.1,-2.7,0.0,0.0,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 19:42,20.8,58,-2.2,98,-2.5,-2.2,0.0,0.0,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 19:47,20.9,58,-2.4,97,-2.8,-2.4,0.0,0.0,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 19:52,20.9,59,-2.5,98,-2.8,-2.5,0.0,0.0,176,978.3,1024.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 19:57,20.9,59,-2.7,97,-3.1,-2.7,0.0,0.0,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 20:02,21.0,59,-2.6,98,-2.9,-2.6,0.1,0.5,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 20:07,21.0,59,-2.0,97,-2.4,-2.0,0.4,0.5,176,978.4,1024.4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 20:12,21.0,60,-1.9,96,-2.4,-1.9,0.3,0.5,176,978.2,1024.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 20:17,21.1,60,-1.9,95,-2.6,-1.9,0.4,0.5,176,978.0,1024.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 20:22,21.1,60,-1.9,95,-2.6,-1.9,0.5,0.5,176,978.0,1024.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 20:27,21.1,59,-1.9,95,-2.6,-1.9,0.0,0.0,176,978.0,1024.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 20:32,21.1,59,-1.9,95,-2.6,-1.9,0.2,0.5,176,978.2,1024.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 20:37,21.1,59,-1.9,94,-2.8,-1.9,0.2,0.5,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 20:42,21.1,58,-1.8,94,-2.7,-1.8,0.3,0.5,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 20:47,21.1,58,-1.8,95,-2.5,-1.8,0.5,0.5,176,978.0,1024.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 20:52,21.1,58,-1.8,94,-2.7,-1.8,0.5,0.5,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 20:57,21.1,58,-1.8,95,-2.5,-1.8,0.5,0.5,176,978.0,1024.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 21:02,21.0,58,-1.7,94,-2.6,-1.7,0.4,0.5,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 21:07,21.0,58,-1.7,94,-2.6,-1.7,0.1,0.5,176,978.0,1024.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 21:12,21.0,58,-1.7,94,-2.6,-1.7,0.2,0.5,176,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 21:17,20.9,57,-1.7,94,-2.6,-1.7,0.5,0.5,176,978.2,1024.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 21:22,20.8,57,-1.7,94,-2.6,-1.7,0.6,1.0,174,978.0,1024.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 21:27,20.7,58,-1.7,94,-2.6,-1.7,0.1,0.5,174,978.0,1024.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 21:32,20.6,58,-1.8,93,-2.8,-1.8,0.5,0.5,174,977.9,1023.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 21:37,20.5,58,-1.8,94,-2.7,-1.8,0.3,0.5,174,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 21:42,20.4,58,-1.8,94,-2.7,-1.8,0.0,0.0,174,978.1,1024.1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 21:47,20.3,58,-1.8,94,-2.7,-1.8,0.0,0.0,174,978.3,1024.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 21:52,20.2,58,-1.8,93,-2.8,-1.8,0.0,0.0,174,978.0,1024.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 21:57,20.2,58,-1.8,94,-2.7,-1.8,0.0,0.0,174,977.9,1023.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 22:02,20.2,58,-1.8,94,-2.7,-1.8,0.0,0.0,174,977.9,1023.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 22:07,20.2,58,-1.8,94,-2.7,-1.8,0.0,0.0,174,977.9,1023.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 22:12,20.2,58,-1.8,94,-2.7,-1.8,0.0,0.0,174,977.9,1023.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 22:17,20.2,59,-1.8,94,-2.7,-1.8,0.0,0.0,174,977.8,1023.8,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 22:22,20.3,59,-1.8,94,-2.7,-1.8,0.0,0.0,174,977.7,1023.7,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 22:27,20.3,59,-1.8,94,-2.7,-1.8,0.0,0.0,174,977.9,1023.9,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 22:32,20.4,58,-1.9,94,-2.8,-1.9,0.0,0.0,174,977.6,1023.6,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 22:37,20.4,58,-1.9,94,-2.8,-1.9,0.0,0.0,174,977.8,1023.8,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 22:42,20.4,58,-1.9,95,-2.6,-1.9,0.0,0.0,174,977.6,1023.6,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 22:47,20.5,58,-1.9,95,-2.6,-1.9,0.0,0.0,174,977.5,1023.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 22:52,20.4,58,-1.9,95,-2.6,-1.9,0.0,0.0,174,977.6,1023.6,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 22:57,20.4,58,-1.9,95,-2.6,-1.9,0.0,0.0,174,977.5,1023.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 23:02,20.4,58,-1.9,95,-2.6,-1.9,0.0,0.0,174,977.6,1023.6,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 23:07,20.4,58,-1.9,95,-2.6,-1.9,0.0,0.0,174,977.5,1023.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 23:12,20.3,58,-1.9,95,-2.6,-1.9,0.0,0.0,174,977.5,1023.5,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 23:17,20.3,58,-1.9,95,-2.6,-1.9,0.0,0.0,174,977.3,1023.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 23:22,20.2,58,-1.7,95,-2.4,-1.7,0.0,0.0,174,977.3,1023.3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 23:27,20.2,57,-1.8,95,-2.5,-1.8,0.0,0.0,174,977.4,1023.4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 23:32,20.1,57,-1.7,95,-2.4,-1.7,0.0,0.0,174,977.4,1023.4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 23:37,20.0,57,-1.7,95,-2.4,-1.7,0.0,0.0,174,977.2,1023.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 23:42,20.0,57,-1.7,95,-2.4,-1.7,0.0,0.0,174,977.4,1023.4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 23:47,19.9,57,-1.6,96,-2.1,-1.6,0.0,0.0,174,977.2,1023.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 23:52,19.8,57,-1.5,94,-2.4,-1.5,0.0,0.0,174,977.2,1023.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
2020/11/30 23:57,19.7,57,-1.4,95,-2.1,-1.4,0.1,0.5,174,977.2,1023.2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,--
